LOCATION,SUBJECT,MEASURE,TIME,Value
Luxembourg,REAL,IDX2015,2016,105.68
Luxembourg,REAL,IDX2015,2017,109.62
Luxembourg,REAL,IDX2015,2018,114.89
Luxembourg,REAL,IDX2015,2019,124.11
Luxembourg,REAL,IDX2015,2020,140.70
Mexico,REAL,IDX2015,2005,91.23
Mexico,REAL,IDX2015,2006,93.05
Mexico,REAL,IDX2015,2007,95.06
Mexico,REAL,IDX2015,2008,95.59
Mexico,REAL,IDX2015,2009,97.42
Mexico,REAL,IDX2015,2010,95.23
Mexico,REAL,IDX2015,2011,95.70
Mexico,REAL,IDX2015,2012,93.81
Mexico,REAL,IDX2015,2013,94.94
Mexico,REAL,IDX2015,2014,95.01
Mexico,REAL,IDX2015,2015,100.00
Mexico,REAL,IDX2015,2016,102.47
Mexico,REAL,IDX2015,2017,105.09
Mexico,REAL,IDX2015,2018,110.15
Mexico,REAL,IDX2015,2019,115.28
Mexico,REAL,IDX2015,2020,117.80
Netherlands,REAL,IDX2015,1970,41.32
Netherlands,REAL,IDX2015,1971,43.08
Netherlands,REAL,IDX2015,1972,43.86
Netherlands,REAL,IDX2015,1973,45.44
Netherlands,REAL,IDX2015,1974,46.30
Netherlands,REAL,IDX2015,1975,47.39
Netherlands,REAL,IDX2015,1976,56.83
Netherlands,REAL,IDX2015,1977,74.23
Netherlands,REAL,IDX2015,1978,77.29
Netherlands,REAL,IDX2015,1979,69.92
Netherlands,REAL,IDX2015,1980,60.05
Netherlands,REAL,IDX2015,1981,50.76
Netherlands,REAL,IDX2015,1982,42.96
Netherlands,REAL,IDX2015,1983,42.50
Netherlands,REAL,IDX2015,1984,41.32
Netherlands,REAL,IDX2015,1985,40.40
Netherlands,REAL,IDX2015,1986,42.24
Netherlands,REAL,IDX2015,1987,44.10
Netherlands,REAL,IDX2015,1988,45.40
Netherlands,REAL,IDX2015,1989,47.61
Netherlands,REAL,IDX2015,1990,47.90
Netherlands,REAL,IDX2015,1991,47.42
Netherlands,REAL,IDX2015,1992,49.85
Netherlands,REAL,IDX2015,1993,52.81
Netherlands,REAL,IDX2015,1994,57.84
Netherlands,REAL,IDX2015,1995,60.72
Netherlands,REAL,IDX2015,1996,66.01
Netherlands,REAL,IDX2015,1997,72.26
Netherlands,REAL,IDX2015,1998,78.68
Netherlands,REAL,IDX2015,1999,89.90
Netherlands,REAL,IDX2015,2000,103.19
Netherlands,REAL,IDX2015,2001,111.07
Netherlands,REAL,IDX2015,2002,114.33
Netherlands,REAL,IDX2015,2003,115.75
Netherlands,REAL,IDX2015,2004,119.09
Netherlands,REAL,IDX2015,2005,121.43
Netherlands,REAL,IDX2015,2006,123.25
Netherlands,REAL,IDX2015,2007,126.62
Netherlands,REAL,IDX2015,2008,126.77
Netherlands,REAL,IDX2015,2009,122.96
Netherlands,REAL,IDX2015,2010,118.89
Netherlands,REAL,IDX2015,2011,114.11
Netherlands,REAL,IDX2015,2012,105.10
Netherlands,REAL,IDX2015,2013,96.77
Netherlands,REAL,IDX2015,2014,96.72
Netherlands,REAL,IDX2015,2015,100.00
Netherlands,REAL,IDX2015,2016,104.45
Netherlands,REAL,IDX2015,2017,110.81
Netherlands,REAL,IDX2015,2018,118.69
Netherlands,REAL,IDX2015,2019,124.09
Netherlands,REAL,IDX2015,2020,131.49
New Zealand,REAL,IDX2015,1970,25.49
New Zealand,REAL,IDX2015,1971,24.80
New Zealand,REAL,IDX2015,1972,26.75
New Zealand,REAL,IDX2015,1973,31.73
New Zealand,REAL,IDX2015,1974,40.62
New Zealand,REAL,IDX2015,1975,38.64
New Zealand,REAL,IDX2015,1976,34.72
New Zealand,REAL,IDX2015,1977,31.96
New Zealand,REAL,IDX2015,1978,29.45
New Zealand,REAL,IDX2015,1979,26.49
New Zealand,REAL,IDX2015,1980,24.49
New Zealand,REAL,IDX2015,1981,26.13
New Zealand,REAL,IDX2015,1982,29.67
New Zealand,REAL,IDX2015,1983,30.90
New Zealand,REAL,IDX2015,1984,31.96
New Zealand,REAL,IDX2015,1985,31.27
New Zealand,REAL,IDX2015,1986,30.79
New Zealand,REAL,IDX2015,1987,32.52
New Zealand,REAL,IDX2015,1988,34.62
New Zealand,REAL,IDX2015,1989,34.96
New Zealand,REAL,IDX2015,1990,34.93
New Zealand,REAL,IDX2015,1991,33.30
New Zealand,REAL,IDX2015,1992,33.01
New Zealand,REAL,IDX2015,1993,34.18
New Zealand,REAL,IDX2015,1994,38.50
New Zealand,REAL,IDX2015,1995,41.18
New Zealand,REAL,IDX2015,1996,44.45
New Zealand,REAL,IDX2015,1997,46.53
New Zealand,REAL,IDX2015,1998,45.04
New Zealand,REAL,IDX2015,1999,45.60
New Zealand,REAL,IDX2015,2000,44.52
New Zealand,REAL,IDX2015,2001,44.40
New Zealand,REAL,IDX2015,2002,48.10
New Zealand,REAL,IDX2015,2003,57.22
New Zealand,REAL,IDX2015,2004,66.56
New Zealand,REAL,IDX2015,2005,74.55
New Zealand,REAL,IDX2015,2006,79.74
New Zealand,REAL,IDX2015,2007,87.02
New Zealand,REAL,IDX2015,2008,80.21
New Zealand,REAL,IDX2015,2009,76.88
New Zealand,REAL,IDX2015,2010,77.41
New Zealand,REAL,IDX2015,2011,75.76
New Zealand,REAL,IDX2015,2012,78.53
New Zealand,REAL,IDX2015,2013,84.96
New Zealand,REAL,IDX2015,2014,89.68
New Zealand,REAL,IDX2015,2015,100.00
New Zealand,REAL,IDX2015,2016,113.40
New Zealand,REAL,IDX2015,2017,118.89
New Zealand,REAL,IDX2015,2018,121.51
New Zealand,REAL,IDX2015,2019,123.35
New Zealand,REAL,IDX2015,2020,133.09
Norway,REAL,IDX2015,1970,31.60
Norway,REAL,IDX2015,1971,30.74
Norway,REAL,IDX2015,1972,30.30
Norway,REAL,IDX2015,1973,30.78
Norway,REAL,IDX2015,1974,32.45
Norway,REAL,IDX2015,1975,32.65
Norway,REAL,IDX2015,1976,32.85
Norway,REAL,IDX2015,1977,33.33
Norway,REAL,IDX2015,1978,32.31
Norway,REAL,IDX2015,1979,31.90
Norway,REAL,IDX2015,1980,32.12
Norway,REAL,IDX2015,1981,31.30
Norway,REAL,IDX2015,1982,30.72
Norway,REAL,IDX2015,1983,30.30
Norway,REAL,IDX2015,1984,32.58
Norway,REAL,IDX2015,1985,37.16
Norway,REAL,IDX2015,1986,45.53
Norway,REAL,IDX2015,1987,45.23
Norway,REAL,IDX2015,1988,44.33
Norway,REAL,IDX2015,1989,39.57
Norway,REAL,IDX2015,1990,35.08
Norway,REAL,IDX2015,1991,31.75
Norway,REAL,IDX2015,1992,29.48
Norway,REAL,IDX2015,1993,29.03
Norway,REAL,IDX2015,1994,32.54
Norway,REAL,IDX2015,1995,34.14
Norway,REAL,IDX2015,1996,36.75
Norway,REAL,IDX2015,1997,40.17
Norway,REAL,IDX2015,1998,43.54
Norway,REAL,IDX2015,1999,47.42
Norway,REAL,IDX2015,2000,53.44
Norway,REAL,IDX2015,2001,55.90
Norway,REAL,IDX2015,2002,57.90
Norway,REAL,IDX2015,2003,57.23
Norway,REAL,IDX2015,2004,62.31
Norway,REAL,IDX2015,2005,66.69
Norway,REAL,IDX2015,2006,74.46
Norway,REAL,IDX2015,2007,82.78
Norway,REAL,IDX2015,2008,79.17
Norway,REAL,IDX2015,2009,78.69
Norway,REAL,IDX2015,2010,83.43
Norway,REAL,IDX2015,2011,89.12
Norway,REAL,IDX2015,2012,94.18
Norway,REAL,IDX2015,2013,96.02
Norway,REAL,IDX2015,2014,96.45
Norway,REAL,IDX2015,2015,100.00
Norway,REAL,IDX2015,2016,103.83
Norway,REAL,IDX2015,2017,106.90
Norway,REAL,IDX2015,2018,106.16
Norway,REAL,IDX2015,2019,106.36
Norway,REAL,IDX2015,2020,108.85
Poland,REAL,IDX2015,2005,68.53
Poland,REAL,IDX2015,2006,92.25
Poland,REAL,IDX2015,2007,134.28
Poland,REAL,IDX2015,2008,128.03
Poland,REAL,IDX2015,2009,121.14
Poland,REAL,IDX2015,2010,113.89
Poland,REAL,IDX2015,2011,108.52
Poland,REAL,IDX2015,2012,101.18
Poland,REAL,IDX2015,2013,96.29
Poland,REAL,IDX2015,2014,97.43
Poland,REAL,IDX2015,2015,100.00
Poland,REAL,IDX2015,2016,102.28
Poland,REAL,IDX2015,2017,104.11
Poland,REAL,IDX2015,2018,109.17
Poland,REAL,IDX2015,2019,115.87
Poland,REAL,IDX2015,2020,123.98
Portugal,REAL,IDX2015,1988,115.76
Portugal,REAL,IDX2015,1989,121.24
Portugal,REAL,IDX2015,1990,125.00
Portugal,REAL,IDX2015,1991,133.45
Portugal,REAL,IDX2015,1992,137.46
Portugal,REAL,IDX2015,1993,130.25
Portugal,REAL,IDX2015,1994,126.11
Portugal,REAL,IDX2015,1995,122.81
Portugal,REAL,IDX2015,1996,121.35
Portugal,REAL,IDX2015,1997,122.04
Portugal,REAL,IDX2015,1998,124.42
Portugal,REAL,IDX2015,1999,132.30
Portugal,REAL,IDX2015,2000,137.42
Portugal,REAL,IDX2015,2001,139.55
Portugal,REAL,IDX2015,2002,135.70
Portugal,REAL,IDX2015,2003,132.42
Portugal,REAL,IDX2015,2004,130.23
Portugal,REAL,IDX2015,2005,128.25
Portugal,REAL,IDX2015,2006,126.49
Portugal,REAL,IDX2015,2007,122.93
Portugal,REAL,IDX2015,2008,112.03
Portugal,REAL,IDX2015,2009,114.48
Portugal,REAL,IDX2015,2010,113.28
Portugal,REAL,IDX2015,2011,105.92
Portugal,REAL,IDX2015,2012,96.67
Portugal,REAL,IDX2015,2013,94.12
Portugal,REAL,IDX2015,2014,97.90
Portugal,REAL,IDX2015,2015,100.00
Portugal,REAL,IDX2015,2016,106.06
Portugal,REAL,IDX2015,2017,114.07
Portugal,REAL,IDX2015,2018,123.86
Portugal,REAL,IDX2015,2019,134.51
Portugal,REAL,IDX2015,2020,144.50
Slovakia,REAL,IDX2015,2005,80.34
Slovakia,REAL,IDX2015,2006,89.46
Slovakia,REAL,IDX2015,2007,112.37
Slovakia,REAL,IDX2015,2008,126.86
Slovakia,REAL,IDX2015,2009,110.63
Slovakia,REAL,IDX2015,2010,105.14
Slovakia,REAL,IDX2015,2011,99.73
Slovakia,REAL,IDX2015,2012,93.76
Slovakia,REAL,IDX2015,2013,93.39
Slovakia,REAL,IDX2015,2014,94.83
Slovakia,REAL,IDX2015,2015,100.00
Slovakia,REAL,IDX2015,2016,106.99
Slovakia,REAL,IDX2015,2017,111.83
Slovakia,REAL,IDX2015,2018,117.31
Slovakia,REAL,IDX2015,2019,124.60
Slovakia,REAL,IDX2015,2020,133.54
Spain,REAL,IDX2015,1971,35.14
Spain,REAL,IDX2015,1972,34.58
Spain,REAL,IDX2015,1973,37.71
Spain,REAL,IDX2015,1974,43.70
Spain,REAL,IDX2015,1975,40.87
Spain,REAL,IDX2015,1976,40.92
Spain,REAL,IDX2015,1977,45.20
Spain,REAL,IDX2015,1978,50.39
Spain,REAL,IDX2015,1979,45.67
Spain,REAL,IDX2015,1980,41.32
Spain,REAL,IDX2015,1981,38.48
Spain,REAL,IDX2015,1982,34.71
Spain,REAL,IDX2015,1983,36.88
Spain,REAL,IDX2015,1984,35.89
Spain,REAL,IDX2015,1985,36.52
Spain,REAL,IDX2015,1986,38.48
Spain,REAL,IDX2015,1987,51.34
Spain,REAL,IDX2015,1988,62.04
Spain,REAL,IDX2015,1989,71.84
Spain,REAL,IDX2015,1990,77.93
Spain,REAL,IDX2015,1991,83.40
Spain,REAL,IDX2015,1992,77.75
Spain,REAL,IDX2015,1993,73.61
Spain,REAL,IDX2015,1994,71.25
Spain,REAL,IDX2015,1995,70.34
Spain,REAL,IDX2015,1996,70.18
Spain,REAL,IDX2015,1997,71.20
Spain,REAL,IDX2015,1998,73.44
Spain,REAL,IDX2015,1999,76.93
Spain,REAL,IDX2015,2000,79.40
Spain,REAL,IDX2015,2001,83.95
Spain,REAL,IDX2015,2002,95.59
Spain,REAL,IDX2015,2003,111.11
Spain,REAL,IDX2015,2004,127.02
Spain,REAL,IDX2015,2005,140.88
Spain,REAL,IDX2015,2006,154.59
Spain,REAL,IDX2015,2007,164.25
Spain,REAL,IDX2015,2008,156.30
Spain,REAL,IDX2015,2009,147.37
Spain,REAL,IDX2015,2010,141.96
Spain,REAL,IDX2015,2011,128.10
Spain,REAL,IDX2015,2012,106.99
Spain,REAL,IDX2015,2013,96.28
Spain,REAL,IDX2015,2014,96.45
Spain,REAL,IDX2015,2015,100.00
Spain,REAL,IDX2015,2016,104.45
Spain,REAL,IDX2015,2017,109.25
Spain,REAL,IDX2015,2018,114.89
Spain,REAL,IDX2015,2019,119.65
Spain,REAL,IDX2015,2020,122.13
Sweden,REAL,IDX2015,1970,46.98
Sweden,REAL,IDX2015,1971,45.94
Sweden,REAL,IDX2015,1972,46.39
Sweden,REAL,IDX2015,1973,46.27
Sweden,REAL,IDX2015,1974,45.73
Sweden,REAL,IDX2015,1975,48.63
Sweden,REAL,IDX2015,1976,50.74
Sweden,REAL,IDX2015,1977,53.09
Sweden,REAL,IDX2015,1978,54.17
Sweden,REAL,IDX2015,1979,55.71
Sweden,REAL,IDX2015,1980,52.33
Sweden,REAL,IDX2015,1981,47.82
Sweden,REAL,IDX2015,1982,43.48
Sweden,REAL,IDX2015,1983,39.34
Sweden,REAL,IDX2015,1984,37.55
Sweden,REAL,IDX2015,1985,36.51
Sweden,REAL,IDX2015,1986,37.12
Sweden,REAL,IDX2015,1987,39.76
Sweden,REAL,IDX2015,1988,44.26
Sweden,REAL,IDX2015,1989,49.27
Sweden,REAL,IDX2015,1990,50.15
Sweden,REAL,IDX2015,1991,48.49
Sweden,REAL,IDX2015,1992,42.94
Sweden,REAL,IDX2015,1993,36.22
Sweden,REAL,IDX2015,1994,36.88
Sweden,REAL,IDX2015,1995,35.89
Sweden,REAL,IDX2015,1996,35.90
Sweden,REAL,IDX2015,1997,37.76
Sweden,REAL,IDX2015,1998,41.16
Sweden,REAL,IDX2015,1999,44.38
Sweden,REAL,IDX2015,2000,48.91
Sweden,REAL,IDX2015,2001,51.72
Sweden,REAL,IDX2015,2002,54.10
Sweden,REAL,IDX2015,2003,56.58
Sweden,REAL,IDX2015,2004,61.56
Sweden,REAL,IDX2015,2005,66.58
Sweden,REAL,IDX2015,2006,74.17
Sweden,REAL,IDX2015,2007,80.81
Sweden,REAL,IDX2015,2008,81.12
Sweden,REAL,IDX2015,2009,80.72
Sweden,REAL,IDX2015,2010,85.98
Sweden,REAL,IDX2015,2011,85.45
Sweden,REAL,IDX2015,2012,83.80
Sweden,REAL,IDX2015,2013,85.85
Sweden,REAL,IDX2015,2014,91.15
Sweden,REAL,IDX2015,2015,100.00
Sweden,REAL,IDX2015,2016,107.55
Sweden,REAL,IDX2015,2017,114.36
Sweden,REAL,IDX2015,2018,111.93
Sweden,REAL,IDX2015,2019,112.03
Sweden,REAL,IDX2015,2020,118.26
Switzerland,REAL,IDX2015,1970,63.86
Switzerland,REAL,IDX2015,1971,68.40
Switzerland,REAL,IDX2015,1972,76.56
Switzerland,REAL,IDX2015,1973,82.92
Switzerland,REAL,IDX2015,1974,75.61
Switzerland,REAL,IDX2015,1975,65.40
Switzerland,REAL,IDX2015,1976,61.29
Switzerland,REAL,IDX2015,1977,60.96
Switzerland,REAL,IDX2015,1978,63.24
Switzerland,REAL,IDX2015,1979,65.64
Switzerland,REAL,IDX2015,1980,69.00
Switzerland,REAL,IDX2015,1981,71.74
Switzerland,REAL,IDX2015,1982,71.18
Switzerland,REAL,IDX2015,1983,71.72
Switzerland,REAL,IDX2015,1984,73.51
Switzerland,REAL,IDX2015,1985,75.12
Switzerland,REAL,IDX2015,1986,78.61
Switzerland,REAL,IDX2015,1987,83.30
Switzerland,REAL,IDX2015,1988,94.09
Switzerland,REAL,IDX2015,1989,102.87
Switzerland,REAL,IDX2015,1990,97.53
Switzerland,REAL,IDX2015,1991,91.04
Switzerland,REAL,IDX2015,1992,83.87
Switzerland,REAL,IDX2015,1993,77.53
Switzerland,REAL,IDX2015,1994,77.58
Switzerland,REAL,IDX2015,1995,73.58
Switzerland,REAL,IDX2015,1996,69.16
Switzerland,REAL,IDX2015,1997,66.27
Switzerland,REAL,IDX2015,1998,65.69
Switzerland,REAL,IDX2015,1999,65.49
Switzerland,REAL,IDX2015,2000,64.86
Switzerland,REAL,IDX2015,2001,65.19
Switzerland,REAL,IDX2015,2002,65.42
Switzerland,REAL,IDX2015,2003,65.60
Switzerland,REAL,IDX2015,2004,67.62
Switzerland,REAL,IDX2015,2005,69.39
Switzerland,REAL,IDX2015,2006,72.63
Switzerland,REAL,IDX2015,2007,75.72
Switzerland,REAL,IDX2015,2008,77.12
Switzerland,REAL,IDX2015,2009,78.01
Switzerland,REAL,IDX2015,2010,79.90
Switzerland,REAL,IDX2015,2011,85.38
Switzerland,REAL,IDX2015,2012,90.36
Switzerland,REAL,IDX2015,2013,93.35
Switzerland,REAL,IDX2015,2014,96.11
Switzerland,REAL,IDX2015,2015,100.00
Switzerland,REAL,IDX2015,2016,101.81
Switzerland,REAL,IDX2015,2017,102.96
Switzerland,REAL,IDX2015,2018,104.78
Switzerland,REAL,IDX2015,2019,108.93
Switzerland,REAL,IDX2015,2020,114.31
Turkey,REAL,IDX2015,2010,83.69
Turkey,REAL,IDX2015,2011,83.22
Turkey,REAL,IDX2015,2012,84.30
Turkey,REAL,IDX2015,2013,88.51
Turkey,REAL,IDX2015,2014,93.21
Turkey,REAL,IDX2015,2015,100.00
Turkey,REAL,IDX2015,2016,106.77
Turkey,REAL,IDX2015,2017,105.90
Turkey,REAL,IDX2015,2018,99.80
Turkey,REAL,IDX2015,2019,91.13
Turkey,REAL,IDX2015,2020,99.08
United Kingdom,REAL,IDX2015,1969,22.54
United Kingdom,REAL,IDX2015,1970,22.48
United Kingdom,REAL,IDX2015,1971,23.13
United Kingdom,REAL,IDX2015,1972,28.89
United Kingdom,REAL,IDX2015,1973,36.47
United Kingdom,REAL,IDX2015,1974,33.36
United Kingdom,REAL,IDX2015,1975,28.57
United Kingdom,REAL,IDX2015,1976,26.55
United Kingdom,REAL,IDX2015,1977,24.68
United Kingdom,REAL,IDX2015,1978,26.06
United Kingdom,REAL,IDX2015,1979,29.68
United Kingdom,REAL,IDX2015,1980,30.71
United Kingdom,REAL,IDX2015,1981,28.89
United Kingdom,REAL,IDX2015,1982,27.11
United Kingdom,REAL,IDX2015,1983,28.68
United Kingdom,REAL,IDX2015,1984,29.87
United Kingdom,REAL,IDX2015,1985,30.98
United Kingdom,REAL,IDX2015,1986,34.03
United Kingdom,REAL,IDX2015,1987,38.43
United Kingdom,REAL,IDX2015,1988,47.18
United Kingdom,REAL,IDX2015,1989,53.42
United Kingdom,REAL,IDX2015,1990,49.81
United Kingdom,REAL,IDX2015,1991,44.92
United Kingdom,REAL,IDX2015,1992,41.67
United Kingdom,REAL,IDX2015,1993,40.10
United Kingdom,REAL,IDX2015,1994,40.54
United Kingdom,REAL,IDX2015,1995,39.60
United Kingdom,REAL,IDX2015,1996,39.68
United Kingdom,REAL,IDX2015,1997,42.38
United Kingdom,REAL,IDX2015,1998,46.57
United Kingdom,REAL,IDX2015,1999,51.42
United Kingdom,REAL,IDX2015,2000,58.69
United Kingdom,REAL,IDX2015,2001,63.26
United Kingdom,REAL,IDX2015,2002,73.14
United Kingdom,REAL,IDX2015,2003,83.48
United Kingdom,REAL,IDX2015,2004,91.85
United Kingdom,REAL,IDX2015,2005,96.00
United Kingdom,REAL,IDX2015,2006,100.86
United Kingdom,REAL,IDX2015,2007,108.33
United Kingdom,REAL,IDX2015,2008,99.87
United Kingdom,REAL,IDX2015,2009,90.50
United Kingdom,REAL,IDX2015,2010,93.94
United Kingdom,REAL,IDX2015,2011,89.23
United Kingdom,REAL,IDX2015,2012,87.94
United Kingdom,REAL,IDX2015,2013,88.58
United Kingdom,REAL,IDX2015,2014,94.29
United Kingdom,REAL,IDX2015,2015,100.00
United Kingdom,REAL,IDX2015,2016,105.53
United Kingdom,REAL,IDX2015,2017,108.10
United Kingdom,REAL,IDX2015,2018,109.05
United Kingdom,REAL,IDX2015,2019,108.58
United Kingdom,REAL,IDX2015,2020,110.13
United States,REAL,IDX2015,1970,55.55
United States,REAL,IDX2015,1971,57.58
United States,REAL,IDX2015,1972,59.68
United States,REAL,IDX2015,1973,63.34
United States,REAL,IDX2015,1974,62.63
United States,REAL,IDX2015,1975,61.44
United States,REAL,IDX2015,1976,61.82
United States,REAL,IDX2015,1977,64.34
United States,REAL,IDX2015,1978,68.19
United States,REAL,IDX2015,1979,70.96
United States,REAL,IDX2015,1980,69.17
United States,REAL,IDX2015,1981,66.90
United States,REAL,IDX2015,1982,65.30
United States,REAL,IDX2015,1983,64.97
United States,REAL,IDX2015,1984,65.52
United States,REAL,IDX2015,1985,67.08
United States,REAL,IDX2015,1986,70.74
United States,REAL,IDX2015,1987,74.02
United States,REAL,IDX2015,1988,75.77
United States,REAL,IDX2015,1989,76.74
United States,REAL,IDX2015,1990,75.43
United States,REAL,IDX2015,1991,73.65
United States,REAL,IDX2015,1992,73.52
United States,REAL,IDX2015,1993,73.45
United States,REAL,IDX2015,1994,74.35
United States,REAL,IDX2015,1995,74.69
United States,REAL,IDX2015,1996,75.25
United States,REAL,IDX2015,1997,76.05
United States,REAL,IDX2015,1998,79.08
United States,REAL,IDX2015,1999,82.70
United States,REAL,IDX2015,2000,86.06
United States,REAL,IDX2015,2001,90.19
United States,REAL,IDX2015,2002,95.28
United States,REAL,IDX2015,2003,100.47
United States,REAL,IDX2015,2004,107.30
United States,REAL,IDX2015,2005,115.22
United States,REAL,IDX2015,2006,118.63
United States,REAL,IDX2015,2007,115.63
United States,REAL,IDX2015,2008,103.14
United States,REAL,IDX2015,2009,97.26
United States,REAL,IDX2015,2010,92.72
United States,REAL,IDX2015,2011,86.59
United States,REAL,IDX2015,2012,87.34
United States,REAL,IDX2015,2013,92.17
United States,REAL,IDX2015,2014,95.27
United States,REAL,IDX2015,2015,100.00
United States,REAL,IDX2015,2016,104.62
United States,REAL,IDX2015,2017,109.13
United States,REAL,IDX2015,2018,113.54
United States,REAL,IDX2015,2019,117.63
United States,REAL,IDX2015,2020,125.38
Brazil,REAL,IDX2015,2008,157.54
Brazil,REAL,IDX2015,2009,149.22
Brazil,REAL,IDX2015,2010,141.06
Brazil,REAL,IDX2015,2011,132.41
Brazil,REAL,IDX2015,2012,123.40
Brazil,REAL,IDX2015,2013,115.71
Brazil,REAL,IDX2015,2014,107.98
Brazil,REAL,IDX2015,2015,100.00
Brazil,REAL,IDX2015,2016,92.36
Brazil,REAL,IDX2015,2017,90.07
Brazil,REAL,IDX2015,2018,87.30
Brazil,REAL,IDX2015,2019,84.92
Brazil,REAL,IDX2015,2020,83.14
Chile,REAL,IDX2015,2002,55.94
Chile,REAL,IDX2015,2003,57.58
Chile,REAL,IDX2015,2004,60.42
Chile,REAL,IDX2015,2005,61.68
Chile,REAL,IDX2015,2006,63.42
Chile,REAL,IDX2015,2007,66.56
Chile,REAL,IDX2015,2008,67.71
Chile,REAL,IDX2015,2009,68.28
Chile,REAL,IDX2015,2010,71.22
Chile,REAL,IDX2015,2011,76.50
Chile,REAL,IDX2015,2012,81.27
Chile,REAL,IDX2015,2013,86.37
Chile,REAL,IDX2015,2014,92.02
Chile,REAL,IDX2015,2015,100.00
Chile,REAL,IDX2015,2016,103.26
Chile,REAL,IDX2015,2017,109.26
Chile,REAL,IDX2015,2018,116.41
Chile,REAL,IDX2015,2019,124.13
Chile,REAL,IDX2015,2020,129.28
China,REAL,IDX2015,2010,96.86
China,REAL,IDX2015,2011,99.01
China,REAL,IDX2015,2012,95.68
China,REAL,IDX2015,2013,99.98
China,REAL,IDX2015,2014,102.70
China,REAL,IDX2015,2015,100.00
China,REAL,IDX2015,2016,109.88
China,REAL,IDX2015,2017,122.49
China,REAL,IDX2015,2018,127.07
China,REAL,IDX2015,2019,128.32
China,REAL,IDX2015,2020,129.75
Colombia,REAL,IDX2015,1988,68.95
Colombia,REAL,IDX2015,1989,73.08
Colombia,REAL,IDX2015,1990,71.77
Colombia,REAL,IDX2015,1991,66.42
Colombia,REAL,IDX2015,1992,62.54
Colombia,REAL,IDX2015,1993,63.26
Colombia,REAL,IDX2015,1994,71.29
Colombia,REAL,IDX2015,1995,77.96
Colombia,REAL,IDX2015,1996,78.93
Colombia,REAL,IDX2015,1997,74.42
Colombia,REAL,IDX2015,1998,70.55
Colombia,REAL,IDX2015,1999,62.16
Colombia,REAL,IDX2015,2000,57.16
Colombia,REAL,IDX2015,2001,55.42
Colombia,REAL,IDX2015,2002,52.50
Colombia,REAL,IDX2015,2003,50.67
Colombia,REAL,IDX2015,2004,52.42
Colombia,REAL,IDX2015,2005,54.49
Colombia,REAL,IDX2015,2006,58.50
Colombia,REAL,IDX2015,2007,65.19
Colombia,REAL,IDX2015,2008,72.11
Colombia,REAL,IDX2015,2009,75.66
Colombia,REAL,IDX2015,2010,79.63
Colombia,REAL,IDX2015,2011,81.46
Colombia,REAL,IDX2015,2012,86.74
Colombia,REAL,IDX2015,2013,92.91
Colombia,REAL,IDX2015,2014,97.41
Colombia,REAL,IDX2015,2015,100.00
Colombia,REAL,IDX2015,2016,104.29
Colombia,REAL,IDX2015,2017,107.64
Colombia,REAL,IDX2015,2018,109.89
Colombia,REAL,IDX2015,2019,112.03
Colombia,REAL,IDX2015,2020,112.87
Estonia,REAL,IDX2015,2005,84.15
Estonia,REAL,IDX2015,2006,119.29
Estonia,REAL,IDX2015,2007,133.72
Estonia,REAL,IDX2015,2008,112.08
Estonia,REAL,IDX2015,2009,71.06
Estonia,REAL,IDX2015,2010,72.03
Estonia,REAL,IDX2015,2011,74.43
Estonia,REAL,IDX2015,2012,76.83
Estonia,REAL,IDX2015,2013,82.48
Estonia,REAL,IDX2015,2014,93.21
Estonia,REAL,IDX2015,2015,100.00
Estonia,REAL,IDX2015,2016,103.40
Estonia,REAL,IDX2015,2017,104.65
Estonia,REAL,IDX2015,2018,107.05
Estonia,REAL,IDX2015,2019,111.60
Estonia,REAL,IDX2015,2020,119.12
India,REAL,IDX2015,2009,57.56
India,REAL,IDX2015,2010,62.88
India,REAL,IDX2015,2011,69.35
India,REAL,IDX2015,2012,79.38
India,REAL,IDX2015,2013,84.41
India,REAL,IDX2015,2014,91.28
India,REAL,IDX2015,2015,100.00
India,REAL,IDX2015,2016,102.55
India,REAL,IDX2015,2017,107.50
India,REAL,IDX2015,2018,109.10
India,REAL,IDX2015,2019,108.84
India,REAL,IDX2015,2020,107.88
Indonesia,REAL,IDX2015,2002,156.25
Indonesia,REAL,IDX2015,2003,154.23
Indonesia,REAL,IDX2015,2004,150.65
Indonesia,REAL,IDX2015,2005,140.24
Indonesia,REAL,IDX2015,2006,129.76
Indonesia,REAL,IDX2015,2007,116.16
Indonesia,REAL,IDX2015,2008,104.79
Indonesia,REAL,IDX2015,2009,100.66
Indonesia,REAL,IDX2015,2010,96.17
Indonesia,REAL,IDX2015,2011,93.94
Indonesia,REAL,IDX2015,2012,92.50
Indonesia,REAL,IDX2015,2013,97.90
Indonesia,REAL,IDX2015,2014,99.09
Indonesia,REAL,IDX2015,2015,100.00
Indonesia,REAL,IDX2015,2016,100.06
Indonesia,REAL,IDX2015,2017,99.84
Indonesia,REAL,IDX2015,2018,99.79
Indonesia,REAL,IDX2015,2019,98.52
Indonesia,REAL,IDX2015,2020,98.11
Israel,REAL,IDX2015,1994,65.62
Israel,REAL,IDX2015,1995,68.58
Israel,REAL,IDX2015,1996,74.13
Israel,REAL,IDX2015,1997,76.19
Israel,REAL,IDX2015,1998,74.88
Israel,REAL,IDX2015,1999,73.92
Israel,REAL,IDX2015,2000,69.15
